CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1748125654.408508
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1748125654.6565113
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1748125654.6585135
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1748125654.381514
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1748125651.4095137
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1748125651.4205112
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1748125654.7025135
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1748131527.3156734
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1748125651.7605107
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1748125654.7605119
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1748125654.494513
File C:\Users\Broover\Documents\github\tourpolice\app\places\views.py first seen with mtime 1748124713.7511747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\html.py first seen with mtime 1748125654.68351
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1748125649.261508
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1748125649.2585087
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1748125654.651513
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1748125654.677509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1748125654.7035122
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1748125654.5625098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1748125654.4415088
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1748125654.7125118
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1748125654.3705072
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1748125654.6915114
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1748125654.3965113
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1748125654.4015098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1748125653.3765104
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\extras.py first seen with mtime 1748131524.0836759
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1748125654.405511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1748131527.1806748
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1748125651.4105105
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1748125654.4045112
File C:\Users\Broover\Documents\github\tourpolice\app\chatbot\admin.py first seen with mtime 1748135186.2661562
File C:\Users\Broover\Documents\github\tourpolice\app\api\__init__.py first seen with mtime 1748124713.7011766
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1748125654.4975133
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1748125651.7915106
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1748125652.1285105
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1748125654.7695103
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1748125650.1045098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1748125654.7575107
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1748131530.4366736
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1748125654.763511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1748131527.0716734
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1748125653.3815126
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1748125654.4105105
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1748125654.6805105
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1748125652.130511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1748125654.7065105
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1748125654.555509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1748125652.1295109
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1748125652.1315107
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1748125654.4535084
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1748125649.2535095
File C:\Users\Broover\Documents\github\tourpolice\app\app\settings.py first seen with mtime 1748134163.8849676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1748125653.382513
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1748125654.4515097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1748125649.7565143
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1748125654.6435094
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1748125654.364511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1748125654.3935132
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1748125651.7885113
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1748125654.3955119
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1748125654.540509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1748125654.3885126
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744116380.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1748125654.4545083
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\signals.py first seen with mtime 1748125654.68651
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1748125654.6605103
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744116380.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1748125651.7525134
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1748125654.69351
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1744116328.0
File C:\Users\Broover\Documents\github\tourpolice\app\places\apps.py first seen with mtime 1748124713.7471743
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1748131527.0706773
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\__init__.py first seen with mtime 1748131526.9546764
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1748131524.086674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1748125654.4075098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1748125654.761511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1748125651.754512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1748125654.7265098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\compat.py first seen with mtime 1748131526.9556746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1748125653.3535097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1748125654.7285144
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1748125654.4065108
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1748125654.662509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1748125654.3605106
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\sql.py first seen with mtime 1748125654.4195077
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1748125654.46251
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\xml\dom\domreg.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1748125651.7565112
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1748125654.6715097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1748131530.3706765
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1748125653.87551
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1748125654.6585135
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1748125653.8695107
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1748125654.6795099
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1748125654.714509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1748125654.6635106
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1748131527.0656748
File C:\Users\Broover\Documents\github\tourpolice\app\chatbot\models.py first seen with mtime 1748124713.733174
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1748125654.3995113
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1748125654.6955082
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1748125654.5375078
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1748131527.0686755
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1748125654.6415093
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1748125654.5395095
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1748125654.7315123
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1748125654.3565104
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1748125654.498513
File C:\Users\Broover\Documents\github\tourpolice\app\places\serializers.py first seen with mtime 1748124713.7501736
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1748125650.5805154
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1748125652.1345122
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1748125654.1315112
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1748125654.7705088
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1748131527.0646756
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1748125654.4565103
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1748125654.6725097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1748125654.402511
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1748125653.8705106
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1748125654.3695092
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1748125654.7515101
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1748125654.4485097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1748125650.5635116
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1748131530.3726766
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1748125650.0955102
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1748125654.3915122
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1748125651.7595115
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1748125651.7575107
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1748125654.4505095
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\response.py first seen with mtime 1748131527.0676756
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1748125654.4495091
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1748125653.3515089
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744116380.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744116380.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1748125654.5265093
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1748125654.4635103
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1748125649.261508
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1748125653.3715136
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1748131527.0786724
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1748125651.4165108
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1748125654.5505075
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1748125654.567508
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1748125654.3715086
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1748125654.555509
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1748125651.4085133
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1748125654.7325113
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1748125654.6995106
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1748125654.5475101
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\channels\__init__.py first seen with mtime 1748131529.9156742
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1748125651.7905104
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1748125654.5185096
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1748125654.4425082
File C:\Users\Broover\Documents\github\tourpolice\app\api\serializers.py first seen with mtime 1748124713.7161741
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1748125654.53651
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1748125654.5425124
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1748125654.4175096
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1748125654.6395092
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744116328.0
